OK
test.json
0 :: On the importance of having vision:
	In	 0.043478260869565216
	this	 0.043478260869565216
	blog	 0.043478260869565216
	post	 0.043478260869565216
	I	 0.043478260869565216
	talk	 0.043478260869565216
	about	 0.043478260869565216
	a	 0.043478260869565216
	common	 0.043478260869565216
	principle	 0.043478260869565216
	that	 0.043478260869565216
	can	 0.043478260869565216
	guide	 0.043478260869565216
	creation	 0.043478260869565216
	in	 0.043478260869565216
	various	 0.043478260869565216
	domains	 0.043478260869565216
	such	 0.043478260869565216
	as	 0.043478260869565216
	art	 0.043478260869565216
	and	 0.043478260869565216
	software	 0.043478260869565216
	development.	 0.043478260869565216

1 :: Evolution of my watercolor palette:
	and	 0.125
	description	 0.125
	evolution	 0.125
	of	 0.125
	my	 0.125
	watercolor	 0.125
	A	 0.125
	palette.	 0.125

2 :: Notes on watercolor equipment:
	I	 0.14285714285714285
	description	 0.14285714285714285
	of	 0.14285714285714285
	watercolor	 0.14285714285714285
	equipment	 0.14285714285714285
	A	 0.14285714285714285
	use.	 0.14285714285714285

3 :: Simulating Tenderbake:
		 1.0

4 :: Ormolu internship:
		 1.0

5 :: GitHub actions for Haskell CI:
	post	 0.08333333333333333
	I	 0.08333333333333333
	explains	 0.08333333333333333
	how	 0.08333333333333333
	use	 0.08333333333333333
	GitHub	 0.08333333333333333
	actions	 0.08333333333333333
	to	 0.08333333333333333
	setup	 0.08333333333333333
	Haskell	 0.08333333333333333
	The	 0.08333333333333333
	CI.	 0.08333333333333333

6 :: Setting up Buildkite for Nix-based projects using Terraform and GCP:
		 1.0

7 :: The story with data-default:
	post	 0.1111111111111111
	explains	 0.1111111111111111
	why	 0.1111111111111111
	data-default	 0.1111111111111111
	should	 0.1111111111111111
	not	 0.1111111111111111
	be	 0.1111111111111111
	The	 0.1111111111111111
	used.	 0.1111111111111111

8 :: Setting up a shared build cache using Bazel:
		 1.0

9 :: Struggling to forget:
	In	 0.043478260869565216
	this	 0.043478260869565216
	post	 0.043478260869565216
	I	 0.043478260869565216
	a	 0.08695652173913043
	and	 0.043478260869565216
	of	 0.043478260869565216
	use	 0.043478260869565216
	to	 0.043478260869565216
	show	 0.043478260869565216
	case	 0.043478260869565216
	way	 0.043478260869565216
	implement	 0.043478260869565216
	conditional	 0.043478260869565216
	fixing	 0.043478260869565216
	existentially	 0.043478260869565216
	quantified	 0.08695652173913043
	variables	 0.043478260869565216
	by	 0.043478260869565216
	universally	 0.043478260869565216
	variables.	 0.043478260869565216

10 :: Exposure without giving up artistic control:
	about	 0.058823529411764705
	article	 0.058823529411764705
	is	 0.058823529411764705
	getting	 0.058823529411764705
	perfect	 0.058823529411764705
	exposure	 0.058823529411764705
	without	 0.058823529411764705
	giving	 0.058823529411764705
	up	 0.058823529411764705
	any	 0.058823529411764705
	artistic	 0.058823529411764705
	control	 0.058823529411764705
	on	 0.058823529411764705
	modern	 0.058823529411764705
	digital	 0.058823529411764705
	This	 0.058823529411764705
	cameras.	 0.058823529411764705

11 :: Haskell vs OCaml:
	a	 0.058823529411764705
	in	 0.058823529411764705
	by	 0.058823529411764705
	is	 0.058823529411764705
	comparison	 0.058823529411764705
	between	 0.058823529411764705
	the	 0.058823529411764705
	two	 0.058823529411764705
	languages	 0.058823529411764705
	someone	 0.058823529411764705
	who	 0.058823529411764705
	has	 0.058823529411764705
	written	 0.058823529411764705
	code	 0.058823529411764705
	professionally	 0.058823529411764705
	This	 0.058823529411764705
	both.	 0.058823529411764705

12 :: Canon EOS R settings I use:
	I	 0.06666666666666667
	of	 0.06666666666666667
	to	 0.06666666666666667
	the	 0.13333333333333333
	made	 0.06666666666666667
	configuration	 0.06666666666666667
	Canon	 0.06666666666666667
	EOS	 0.06666666666666667
	R	 0.06666666666666667
	camera	 0.06666666666666667
	with	 0.06666666666666667
	explanations	 0.06666666666666667
	Tweaks	 0.06666666666666667
	why.	 0.06666666666666667

13 :: Digital photography workflow for Linux:
	I	 0.14285714285714285
	use	 0.14285714285714285
	on	 0.14285714285714285
	photgraphy	 0.14285714285714285
	workflow	 0.14285714285714285
	Digital	 0.14285714285714285
	Linux.	 0.14285714285714285

14 :: Megaparsec 8:
	of	 0.1111111111111111
	the	 0.1111111111111111
	has	 0.1111111111111111
	version	 0.1111111111111111
	parsing	 0.1111111111111111
	library	 0.1111111111111111
	been	 0.1111111111111111
	New	 0.1111111111111111
	released.	 0.1111111111111111

15 :: Ormolu: announcing first release:
		 1.0

16 :: What does a humped critter have to teach us?:
	post	 0.1
	with	 0.1
	compares	 0.1
	OCaml&#39;s	 0.1
	module	 0.1
	system	 0.1
	Haskell&#39;s	 0.1
	type	 0.1
	The	 0.1
	classes.	 0.1

17 :: Why Haskell is important:
		 1.0

18 :: Ormolu: format Haskell code like never before:
		 1.0

19 :: The monads of Haskell:
	talk	 0.16666666666666666
	about	 0.16666666666666666
	in	 0.16666666666666666
	monads	 0.16666666666666666
	Let&#39;s	 0.16666666666666666
	Haskell.	 0.16666666666666666

20 :: The types got you:
		 1.0

21 :: Existential quantification:
	In	 0.058823529411764705
	this	 0.058823529411764705
	post	 0.058823529411764705
	can	 0.058823529411764705
	in	 0.058823529411764705
	of	 0.058823529411764705
	how	 0.058823529411764705
	to	 0.058823529411764705
	be	 0.058823529411764705
	I&#39;m	 0.058823529411764705
	going	 0.058823529411764705
	give	 0.058823529411764705
	an	 0.058823529411764705
	idea	 0.058823529411764705
	existentials	 0.058823529411764705
	useful	 0.058823529411764705
	Haskell.	 0.058823529411764705

22 :: Megaparsec 7:
	post	 0.08333333333333333
	about	 0.08333333333333333
	in	 0.08333333333333333
	and	 0.08333333333333333
	the	 0.08333333333333333
	most	 0.08333333333333333
	important	 0.08333333333333333
	exiciting	 0.08333333333333333
	changes	 0.08333333333333333
	Megaparsec	 0.08333333333333333
	A	 0.08333333333333333
	7.	 0.08333333333333333

23 :: Smart constructors that cannot fail:
	post	 0.03333333333333333
	a	 0.03333333333333333
	that	 0.03333333333333333
	and	 0.03333333333333333
	of	 0.06666666666666667
	to	 0.03333333333333333
	is	 0.03333333333333333
	between	 0.03333333333333333
	the	 0.03333333333333333
	library	 0.06666666666666667
	describes	 0.03333333333333333
	design	 0.03333333333333333
	which	 0.03333333333333333
	implements	 0.03333333333333333
	refined	 0.03333333333333333
	types.	 0.03333333333333333
	Novelty	 0.03333333333333333
	it	 0.03333333333333333
	allows	 0.03333333333333333
	us	 0.03333333333333333
	establish	 0.03333333333333333
	meaningful	 0.03333333333333333
	connections	 0.03333333333333333
	properties	 0.03333333333333333
	do	 0.03333333333333333
	logical	 0.03333333333333333
	The	 0.03333333333333333
	conclusions.	 0.03333333333333333

24 :: Announcing GHC syntax highlighter:
	a	 0.058823529411764705
	that	 0.058823529411764705
	of	 0.058823529411764705
	to	 0.058823529411764705
	Haskell	 0.058823529411764705
	code	 0.058823529411764705
	allows	 0.058823529411764705
	GHC	 0.11764705882352941
	syntax	 0.058823529411764705
	highlighter,	 0.058823529411764705
	package	 0.058823529411764705
	highlight	 0.058823529411764705
	using	 0.058823529411764705
	lexer	 0.058823529411764705
